series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
3964,CN,45,3964.Lab.11.45.6.A,Population & Labour,PPP $,A,2021-12-01,38694.15
3964,CN,45,3964.Lab.11.45.6.A,Population & Labour,PPP $,A,2020-12-01,36631.75
3964,CN,45,3964.Lab.11.45.6.A,Population & Labour,PPP $,A,2019-12-01,35129.46
3956,US,45,3956.Lab.11.45.6.A,Population & Labour,PPP $,A,2021-12-01,149986.36
3956,US,45,3956.Lab.11.45.6.A,Population & Labour,PPP $,A,2020-12-01,146411.31
3956,US,45,3956.Lab.11.45.6.A,Population & Labour,PPP $,A,2019-12-01,141677.61
3952,CA,45,3952.Lab.11.45.6.A,Population & Labour,PPP $,A,2021-12-01,110016.06
3952,CA,45,3952.Lab.11.45.6.A,Population & Labour,PPP $,A,2020-12-01,109487.65
3952,CA,45,3952.Lab.11.45.6.A,Population & Labour,PPP $,A,2019-12-01,108926.54
3950,AU,45,3950.Lab.11.45.6.A,Population & Labour,PPP $,A,2021-12-01,112563.98
3950,AU,45,3950.Lab.11.45.6.A,Population & Labour,PPP $,A,2020-12-01,113618.38
3950,AU,45,3950.Lab.11.45.6.A,Population & Labour,PPP $,A,2019-12-01,112433.32
1015,CN,1,1015.NA.1.1.50.Q,National Accounts,millions CNY,Q,2021-12-01,325899.4
1015,CN,1,1015.NA.1.1.50.Q,National Accounts,millions CNY,Q,2020-12-01,295618.8
1015,CN,1,1015.NA.1.1.50.Q,National Accounts,millions CNY,Q,2019-12-01,276798.0
1009,US,40,1009.Lab.13.40.4.Q,Population & Labour,"thousand, persons",Q,2021-12-01,332802.0
1009,US,40,1009.Lab.13.40.4.Q,Population & Labour,"thousand, persons",Q,2020-12-01,332060.0
1009,US,40,1009.Lab.13.40.4.Q,Population & Labour,"thousand, persons",Q,2019-12-01,331208.0
999,US,1,999.NA.1.1.68.Q,National Accounts,billions US$,Q,2021-12-01,24654.6
999,US,1,999.NA.1.1.68.Q,National Accounts,billions US$,Q,2020-12-01,22024.5
999,US,1,999.NA.1.1.68.Q,National Accounts,billions US$,Q,2019-12-01,21902.4
947,CA,40,947.Lab.13.40.63.Q,Population & Labour,Persons,Q,2021-12-01,38451454.0
947,CA,40,947.Lab.13.40.63.Q,Population & Labour,Persons,Q,2020-12-01,38027406.0
947,CA,40,947.Lab.13.40.63.Q,Population & Labour,Persons,Q,2019-12-01,37828162.0
937,CA,1,937.NA.1.1.63.Q,National Accounts,millions US$,Q,2021-12-01,673137.0
937,CA,1,937.NA.1.1.63.Q,National Accounts,millions US$,Q,2020-12-01,595916.0
937,CA,1,937.NA.1.1.63.Q,National Accounts,millions US$,Q,2019-12-01,600183.0
908,AU,40,908.Lab.13.40.7.Q,Population & Labour,Persons,Q,2021-12-01,25771357.0
908,AU,40,908.Lab.13.40.7.Q,Population & Labour,Persons,Q,2020-12-01,25630698.0
908,AU,40,908.Lab.13.40.7.Q,Population & Labour,Persons,Q,2019-12-01,25520468.0
895,AU,1,895.NA.1.1.4.Q,National Accounts,millions US$,Q,2021-12-01,1653608.1
895,AU,1,895.NA.1.1.4.Q,National Accounts,millions US$,Q,2020-12-01,1436284.9
895,AU,1,895.NA.1.1.4.Q,National Accounts,millions US$,Q,2019-12-01,1395508.7
534,CN,42,534.Lab.11.42.6.A,Population & Labour,US$,A,2021-12-01,6800.0
534,CN,42,534.Lab.11.42.6.A,Population & Labour,US$,A,2020-12-01,6399.93
534,CN,42,534.Lab.11.42.6.A,Population & Labour,US$,A,2019-12-01,5808.18
532,CN,45,532.Lab.11.45.6.A,Population & Labour,PPP $,A,2021-12-01,33481.5
532,CN,45,532.Lab.11.45.6.A,Population & Labour,PPP $,A,2020-12-01,31696.94
